,City,Cloudiness,Country,Date,Humidity,Lng,Lat,Max Temp,Wind Speed
278,kasongo-lunda,20,JM,1561518917,65,-76.27,17.93,301.15,3.6
279,kasongo-lunda,100,ID,1561518678,82,132.75,-5.67,299.115,10.96
280,kasongo-lunda,81,BT,1561518922,98,91.87,27.59,288.415,1.82
281,kasongo-lunda,96,ID,1561518605,88,122.88,-0.91,293.715,2.37
282,kasongo-lunda,0,IN,1561518885,92,77.19,32.25,273.615,1.24
283,kasongo-lunda,75,PT,1561518683,82,-25.58,37.8,291.15,4.1
284,kasongo-lunda,0,RU,1561518928,68,84.89,55.79,295.37,2.0
285,kasongo-lunda,75,MX,1561518662,62,-105.21,20.71,303.15,3.1
286,kasongo-lunda,100,YE,1561518932,52,44.32,15.17,297.115,0.5
287,kasongo-lunda,0,ID,1561518544,76,118.97,-3.54,300.415,10.95
288,kasongo-lunda,20,US,1561518935,63,-122.67,45.52,293.15,3.6
289,kasongo-lunda,75,MU,1561518590,83,57.76,-20.34,297.15,6.7
290,kasongo-lunda,0,AU,1561518588,17,139.49,-20.73,295.15,6.7
291,kasongo-lunda,40,CL,1561518939,87,-70.4,-23.65,286.15,4.1
292,kasongo-lunda,90,US,1561518942,82,-119.2,34.15,292.04,2.6
293,kasongo-lunda,0,FI,1561518945,100,29.36,62.78,284.26,0.31
294,kasongo-lunda,0,RU,1561518946,82,36.72,45.22,293.71,4.0
295,kasongo-lunda,75,US,1561518656,94,-89.47,32.36,295.37,0.29
296,kasongo-lunda,0,ZM,1561518948,66,27.06,-14.99,286.715,3.23
297,kasongo-lunda,90,GB,1561518840,100,-0.18,52.33,287.59,5.1
298,kasongo-lunda,97,MN,1561518954,57,92.07,50.73,279.915,2.71
299,kasongo-lunda,100,NO,1561518959,81,16.17,68.77,282.59,10.3
300,kasongo-lunda,50,MA,1561518960,94,-9.73,29.7,292.715,0.83
301,kasongo-lunda,75,NO,1561518590,75,15.63,78.22,278.15,3.1
302,kasongo-lunda,0,SA,1561518963,26,44.22,17.54,299.15,1.05
303,kasongo-lunda,1,US,1561518965,36,-107.32,38.03,291.15,2.6
304,kasongo-lunda,0,OM,1561518967,62,59.53,22.57,302.515,3.56
305,kasongo-lunda,1,US,1561518584,78,-94.76,39.95,299.15,2.6
306,kasongo-lunda,100,GF,1561518512,80,-52.96,5.38,300.415,5.9
307,kasongo-lunda,0,MX,1561518973,55,-109.39,26.8,304.26,2.85
308,kasongo-lunda,79,NO,1561518974,94,12.38,64.25,279.215,1.16
309,kasongo-lunda,0,BR,1561518582,94,-40.84,-2.9,295.015,2.67
310,kasongo-lunda,0,ZA,1561518380,34,22.13,-30.97,279.415,4.68
311,kasongo-lunda,100,IN,1561518637,91,90.21,25.52,299.815,5.1
312,kasongo-lunda,1,US,1561518748,53,-93.1,44.95,296.15,2.1
313,kasongo-lunda,0,SN,1561518981,81,-15.56,12.71,297.215,3.93
314,kasongo-lunda,90,US,1561518633,45,-156.47,20.89,304.15,3.6
315,kasongo-lunda,0,MR,1561518988,15,-13.05,20.52,306.515,8.33
316,kasongo-lunda,95,PE,1561518990,88,-78.59,-9.08,289.915,6.12
317,kasongo-lunda,90,CL,1561518992,93,-72.07,-45.58,276.15,1.0
318,kasongo-lunda,3,BR,1561518784,88,-41.05,-21.64,293.615,1.09
319,kasongo-lunda,88,RU,1561518997,86,51.28,58.41,283.615,1.76
320,kasongo-lunda,20,BR,1561518998,94,-34.84,-6.97,296.15,1.5
321,kasongo-lunda,75,CA,1561519001,82,-67.4,46.91,287.59,3.62
322,kasongo-lunda,0,IT,1561519003,73,12.91,43.91,295.37,1.5
323,kasongo-lunda,0,IR,1561519005,62,45.14,36.7,290.915,0.64
324,kasongo-lunda,98,PH,1561519010,76,124.66,9.24,302.015,6.29
325,kasongo-lunda,0,NA,1561519011,81,15.16,-26.65,282.15,1.0
326,kasongo-lunda,39,RU,1561519013,66,53.09,67.67,281.815,7.53
327,kasongo-lunda,5,CA,1561518959,87,-52.73,47.66,281.48,4.1
328,kasongo-lunda,75,JP,1561519016,94,127.67,26.12,299.15,7.2
329,kasongo-lunda,1,US,1561519018,88,-85.83,33.61,298.15,0.68
330,kasongo-lunda,0,FR,1561519019,73,6.97,43.56,300.15,1.0
331,kasongo-lunda,100,CN,1561519020,97,101.77,36.62,283.415,2.11
332,kasongo-lunda,22,ID,1561519022,62,112.95,-2.54,303.715,2.01
333,kasongo-lunda,95,RU,1561519023,72,47.92,63.37,283.815,1.28
334,kasongo-lunda,0,TR,1561519024,77,31.83,41.25,297.415,4.22
335,kasongo-lunda,38,SA,1561519025,61,37.27,25.02,303.615,4.91
336,kasongo-lunda,5,MX,1561519026,62,-97.07,15.86,302.15,2.6
337,kasongo-lunda,34,ID,1561519028,72,100.36,-0.92,301.215,1.97
338,kasongo-lunda,20,ES,1561519029,88,-1.13,38.18,296.15,2.1
339,kasongo-lunda,0,TZ,1561519030,76,39.77,-5.25,299.515,6.57
340,kasongo-lunda,75,BR,1561519032,81,-53.81,-29.69,282.15,1.5
341,kasongo-lunda,100,CN,1561519034,79,120.58,31.3,298.71,3.29
342,kasongo-lunda,0,TR,1561519037,67,43.37,38.51,288.15,1.5
343,kasongo-lunda,59,RU,1561519038,82,39.17,53.87,287.04,1.72
344,kasongo-lunda,20,PG,1561519039,78,147.27,-2.02,301.715,3.37
345,kasongo-lunda,75,MU,1561519041,83,57.76,-20.21,297.15,6.7
346,kasongo-lunda,75,CA,1561519044,54,-115.06,49.5,288.15,4.1
347,kasongo-lunda,16,SB,1561519046,75,159.59,-8.15,302.015,3.77
348,kasongo-lunda,0,BR,1561519047,56,-50.16,-13.28,293.815,0.6
349,kasongo-lunda,20,BB,1561519048,69,-59.52,13.22,301.15,8.2
350,kasongo-lunda,83,GF,1561519050,94,-52.33,4.94,298.15,1.67
351,kasongo-lunda,72,CA,1561519052,84,-103.53,51.65,287.515,2.08
352,kasongo-lunda,0,AR,1561518861,37,-67.58,-39.03,283.15,8.2
353,kasongo-lunda,7,CN,1561519055,47,123.32,52.87,294.915,4.25
354,kasongo-lunda,0,FR,1561519057,94,4.24,48.95,294.15,3.1
355,kasongo-lunda,0,PF,1561519058,79,-151.02,-16.7,299.515,6.26
356,kasongo-lunda,20,MA,1561519059,82,-7.99,31.63,292.15,3.6
357,kasongo-lunda,100,CD,1561519060,98,24.47,0.77,294.115,0.87
358,kasongo-lunda,9,ID,1561519062,72,121.65,-8.84,297.815,2.98
359,kasongo-lunda,100,IN,1561519064,95,96.16,27.93,297.015,1.13
360,kasongo-lunda,0,AR,1561519014,31,-66.86,-29.41,276.615,2.72
361,kasongo-lunda,75,CA,1561518632,41,-122.69,58.81,297.15,1.5
362,kasongo-lunda,69,AR,1561518646,43,-64.29,-36.62,279.915,4.71
363,kasongo-lunda,1,RU,1561519071,20,153.71,67.46,301.115,5.32
364,kasongo-lunda,59,MX,1561519073,86,-114.04,27.97,290.515,6.28
365,kasongo-lunda,0,AU,1561519074,39,146.27,-20.07,294.815,4.39
366,kasongo-lunda,100,RU,1561519076,96,179.32,63.05,279.215,6.48
367,kasongo-lunda,0,RU,1561519077,25,147.9,70.62,298.215,4.58
368,kasongo-lunda,0,ID,1561519078,58,119.9,-2.97,296.915,1.73
369,kasongo-lunda,0,AR,1561518544,30,-64.26,-27.8,280.715,2.2
370,kasongo-lunda,2,UA,1561519086,94,22.75,48.67,294.26,1.17
371,kasongo-lunda,75,SV,1561518642,88,-88.78,13.64,298.15,5.1
372,kasongo-lunda,100,RU,1561519090,70,87.61,56.03,291.415,2.95
373,kasongo-lunda,99,AR,1561519091,55,-65.11,-43.3,278.215,8.25
374,kasongo-lunda,0,LV,1561519093,71,24.61,56.82,289.26,1.5
375,kasongo-lunda,80,AU,1561518568,71,140.78,-37.83,287.15,5.7
376,kasongo-lunda,14,PF,1561519098,78,-151.75,-16.52,299.615,6.1
377,kasongo-lunda,90,CA,1561519099,51,-66.47,45.85,290.15,2.6
378,kasongo-lunda,0,PK,1561519101,56,68.42,27.21,307.15,5.1
379,kasongo-lunda,40,PG,1561519060,74,146.98,-6.72,299.15,1.5
380,kasongo-lunda,64,BQ,1561518909,78,-68.27,12.15,301.15,7.7
381,kasongo-lunda,20,VN,1561519104,47,109.19,12.24,309.15,2.1
382,kasongo-lunda,100,RU,1561518995,67,57.56,66.0,283.315,4.92
383,kasongo-lunda,57,NG,1561518858,94,7.44,10.52,293.815,5.5
384,kasongo-lunda,0,NA,1561519108,79,18.75,-28.01,277.115,1.55
385,kasongo-lunda,100,CA,1561518620,95,-83.67,49.69,287.415,3.86
386,kasongo-lunda,75,IN,1561519116,83,80.32,13.22,301.15,3.1
387,kasongo-lunda,93,GH,1561519119,99,-2.31,6.45,294.415,0.86
388,kasongo-lunda,53,PE,1561518606,85,-77.61,-11.1,290.215,6.96
389,kasongo-lunda,75,JP,1561519122,94,127.67,26.18,299.15,7.2
390,kasongo-lunda,0,HU,1561519125,93,16.54,46.62,293.71,1.5
391,kasongo-lunda,49,EC,1561519127,86,-78.74,-1.64,281.315,3.13
392,kasongo-lunda,93,CD,1561519130,98,25.21,0.52,294.115,1.01
393,kasongo-lunda,98,RU,1561519132,45,127.47,63.92,295.615,3.71
394,kasongo-lunda,1,US,1561518927,30,-116.79,47.77,297.15,1.5
395,kasongo-lunda,14,KE,1561519135,92,37.07,0.01,285.415,2.83
396,kasongo-lunda,11,RU,1561519136,82,52.54,54.09,287.015,3.91
397,kasongo-lunda,1,US,1561519138,77,-76.0,41.34,295.37,3.1
398,kasongo-lunda,3,BR,1561518576,79,-47.36,-0.61,300.815,7.16
399,kasongo-lunda,83,RU,1561519140,79,48.68,53.39,287.215,4.64
400,kasongo-lunda,75,PT,1561519142,93,-8.25,39.45,290.37,1.5
401,kasongo-lunda,78,ID,1561519067,65,96.13,4.14,301.215,2.12
402,kasongo-lunda,1,US,1561519145,77,-124.22,43.41,290.37,3.6
403,kasongo-lunda,67,RU,1561518685,41,87.96,65.8,285.515,3.3
404,kasongo-lunda,7,CN,1561519149,40,116.58,35.41,304.015,2.8
405,kasongo-lunda,0,HR,1561519151,93,15.87,46.16,293.71,1.5
406,kasongo-lunda,15,AU,1561519152,9,128.74,-15.77,299.15,6.7
407,kasongo-lunda,40,PF,1561519153,65,-149.15,-17.73,301.15,2.6
408,kasongo-lunda,0,SA,1561519096,26,43.97,26.33,300.15,2.37
409,kasongo-lunda,40,BR,1561519155,78,-38.6,-3.71,300.15,4.6
410,kasongo-lunda,99,RU,1561519158,92,142.95,53.59,279.015,9.94
411,kasongo-lunda,90,US,1561519160,94,-72.92,40.78,295.37,2.28
412,kasongo-lunda,90,RU,1561519162,87,177.51,64.73,282.15,5.0
413,kasongo-lunda,20,CA,1561519163,48,-115.79,60.82,291.15,2.1
414,kasongo-lunda,20,BR,1561519164,63,-42.13,-7.01,297.515,1.79
415,kasongo-lunda,0,TR,1561519165,74,36.19,36.49,299.26,2.1
416,kasongo-lunda,75,AU,1561519168,88,151.26,-23.84,291.48,3.6
417,kasongo-lunda,100,GL,1561519170,81,-45.24,60.14,280.315,2.74
418,kasongo-lunda,40,PT,1561519172,100,-8.45,37.14,293.15,1.5
419,kasongo-lunda,75,AU,1561519173,55,150.86,-34.67,293.15,3.1
420,kasongo-lunda,1,US,1561519060,72,-80.78,37.05,293.71,1.36
421,kasongo-lunda,0,NZ,1561518992,61,170.5,-45.87,282.415,1.04
422,kasongo-lunda,10,CA,1561519120,53,-96.99,50.56,293.15,1.34
423,kasongo-lunda,91,KZ,1561519179,77,66.31,51.1,294.415,6.14
424,kasongo-lunda,0,IN,1561519068,57,77.58,34.16,274.315,1.84
425,kasongo-lunda,0,ES,1561519024,72,-17.92,28.66,293.15,2.1
426,kasongo-lunda,0,ZA,1561519182,90,29.99,-22.21,285.915,5.6
427,kasongo-lunda,100,PH,1561519184,64,126.55,7.69,302.315,2.44
428,kasongo-lunda,54,AT,1561519185,93,13.53,48.64,294.26,1.5
429,kasongo-lunda,94,YE,1561519186,35,46.47,14.4,300.715,1.63
430,kasongo-lunda,100,CF,1561519187,94,21.99,6.54,292.115,0.35
431,kasongo-lunda,15,CN,1561519189,70,112.34,28.88,301.615,2.31
432,kasongo-lunda,0,ML,1561519190,34,-3.61,14.35,306.815,6.08
433,kasongo-lunda,0,BS,1561519191,75,-78.28,26.63,302.215,3.5
434,kasongo-lunda,21,CA,1561519192,84,-53.11,48.65,279.26,1.79
435,kasongo-lunda,27,SO,1561519082,70,48.53,5.35,297.715,6.56
436,kasongo-lunda,40,US,1561519196,37,-105.03,39.65,295.93,4.1
437,kasongo-lunda,100,RU,1561518977,85,139.92,53.94,280.415,3.54
438,kasongo-lunda,98,GL,1561519199,84,-52.9,65.42,280.615,1.61
439,kasongo-lunda,81,TZ,1561519201,87,35.49,-3.24,289.515,7.41
440,kasongo-lunda,90,AU,1561518968,57,145.77,-16.92,298.15,6.2
441,kasongo-lunda,75,CA,1561519204,87,-86.95,49.72,289.15,2.6
442,kasongo-lunda,40,JP,1561519044,74,125.28,24.8,303.15,2.6
443,kasongo-lunda,75,JP,1561519207,65,135.39,33.73,299.15,4.6
444,kasongo-lunda,1,CA,1561519209,82,-130.32,54.32,289.15,4.6
445,kasongo-lunda,24,VE,1561519211,87,-62.41,8.02,298.71,2.68
446,kasongo-lunda,98,CD,1561519213,98,27.99,2.14,291.015,0.41
447,kasongo-lunda,0,BR,1561519215,87,-39.27,-17.73,294.415,2.99
448,kasongo-lunda,76,MX,1561519216,78,-98.21,23.77,300.015,3.61
449,kasongo-lunda,100,NG,1561519218,96,7.07,5.43,295.415,1.04
450,kasongo-lunda,0,ES,1561519219,93,-9.06,42.77,291.48,4.99
451,kasongo-lunda,20,SA,1561519220,42,42.5,18.22,293.15,0.68
452,kasongo-lunda,75,KM,1561519223,88,43.28,-11.38,295.15,2.1
453,kasongo-lunda,45,RU,1561519224,69,166.1,60.47,285.415,4.74
454,kasongo-lunda,0,CL,1561519226,85,-70.2,-22.09,288.115,5.97
455,kasongo-lunda,20,HN,1561519228,78,-86.43,16.35,301.15,8.2
456,kasongo-lunda,40,CA,1561519234,87,-91.92,50.1,290.15,2.6
457,kasongo-lunda,0,EG,1561519237,48,31.15,27.27,301.15,4.1
458,kasongo-lunda,79,MX,1561519238,63,-88.27,21.28,301.415,5.57
459,kasongo-lunda,47,RU,1561519240,81,37.62,54.46,287.115,1.58
460,kasongo-lunda,45,PT,1561519242,79,-6.55,41.42,288.615,0.67
461,kasongo-lunda,67,RU,1561519247,15,161.3,68.75,297.815,6.66
462,kasongo-lunda,0,NZ,1561519248,77,171.19,-44.53,282.59,1.74
463,kasongo-lunda,40,US,1561519215,25,-147.8,64.86,297.15,2.6
464,kasongo-lunda,0,BR,1561519252,59,-56.44,-14.4,293.915,2.31
465,kasongo-lunda,0,CL,1561519253,81,-71.34,-29.95,282.15,2.6
466,kasongo-lunda,40,PR,1561519255,78,-66.12,18.47,301.15,2.6
467,kasongo-lunda,75,EC,1561518982,81,-79.22,-0.93,284.15,2.1
468,kasongo-lunda,75,AU,1561519260,67,151.26,-27.18,292.04,7.7
469,kasongo-lunda,1,US,1561519060,43,-100.78,46.81,295.15,3.1
470,kasongo-lunda,3,RU,1561519265,74,48.47,56.76,284.115,3.31
471,kasongo-lunda,40,ID,1561519048,74,109.34,-0.02,303.15,2.6
472,kasongo-lunda,75,SL,1561519267,91,-12.5,7.53,298.415,3.69
473,kasongo-lunda,75,NO,1561519061,81,27.85,71.03,282.15,7.7
474,kasongo-lunda,0,CR,1561519270,83,-84.16,9.43,294.26,2.6
475,kasongo-lunda,90,GB,1561519273,87,-2.49,53.52,287.59,3.6
476,kasongo-lunda,0,NZ,1561519198,72,176.84,-39.64,284.415,1.96
477,kasongo-lunda,60,VE,1561519275,96,-68.2,10.49,295.915,0.56
478,kasongo-lunda,1,US,1561519276,42,-99.4,35.41,300.15,7.7
479,kasongo-lunda,2,BR,1561519279,94,-42.76,-18.55,288.415,1.06
480,kasongo-lunda,100,NI,1561519280,79,-83.04,12.17,300.515,3.37
481,kasongo-lunda,100,BR,1561519281,93,-53.78,-27.85,282.615,3.86
482,kasongo-lunda,100,SO,1561519282,69,49.82,7.98,298.515,12.83
483,kasongo-lunda,96,NO,1561519286,88,12.69,67.67,282.015,7.06
484,kasongo-lunda,4,IN,1561519287,41,81.38,24.05,308.115,6.09
485,kasongo-lunda,100,CN,1561519289,67,103.16,23.36,296.215,3.11
486,kasongo-lunda,1,US,1561519150,26,-106.31,42.87,295.93,8.7
487,kasongo-lunda,0,DE,1561519291,82,11.32,49.36,294.26,3.1
488,kasongo-lunda,66,RU,1561519294,69,50.0,57.11,284.215,3.1
489,kasongo-lunda,1,ZA,1561519296,93,23.49,-33.3,278.615,1.96
490,kasongo-lunda,75,RU,1561519088,60,88.39,69.49,278.15,4.0
491,kasongo-lunda,45,RU,1561519298,35,131.98,60.89,293.615,2.85
492,kasongo-lunda,0,BR,1561519299,83,-37.77,-4.56,296.715,2.54
493,kasongo-lunda,66,GN,1561519300,94,-9.3,10.38,295.515,2.74
494,kasongo-lunda,100,PH,1561519302,71,123.58,13.72,303.515,3.91
495,kasongo-lunda,90,GB,1561519303,100,-2.59,51.45,289.82,5.1
496,kasongo-lunda,75,AU,1561519305,82,153.24,-28.95,291.15,4.1
497,kasongo-lunda,0,KZ,1561519306,54,51.16,43.65,301.15,6.0
498,kasongo-lunda,1,KE,1561519206,97,40.44,-2.39,297.15,2.08
499,kasongo-lunda,69,RU,1561519309,41,90.2,51.01,283.315,2.41
500,kasongo-lunda,0,SO,1561519310,84,43.89,4.12,294.115,5.83
501,kasongo-lunda,74,NA,1561519269,96,14.28,-22.12,283.15,2.68
502,kasongo-lunda,0,TZ,1561519313,95,33.0,-9.01,283.815,1.5
503,kasongo-lunda,53,PE,1561519315,85,-77.76,-10.75,290.215,6.96
504,kasongo-lunda,40,BR,1561519317,47,-49.45,-20.92,297.15,1.0
505,kasongo-lunda,0,BR,1561519323,84,-41.99,-11.3,290.615,4.37
506,kasongo-lunda,93,SE,1561519325,77,14.16,57.78,290.15,1.0
507,kasongo-lunda,99,SD,1561519326,54,24.66,14.2,297.115,0.63
508,kasongo-lunda,50,PG,1561519328,68,143.63,-3.55,302.415,2.69
509,kasongo-lunda,66,RU,1561519332,80,40.02,53.92,287.59,1.3
510,kasongo-lunda,0,RU,1561519333,46,77.78,64.92,284.815,2.19
511,kasongo-lunda,87,PG,1561519334,82,142.82,-4.22,302.115,1.35
512,kasongo-lunda,0,PL,1561519337,82,15.05,53.34,294.26,3.1
513,kasongo-lunda,100,GH,1561519338,91,0.9,5.79,297.015,3.5
514,kasongo-lunda,24,RU,1561519339,82,44.05,53.19,285.915,3.61
515,kasongo-lunda,9,HN,1561519341,79,-85.85,16.45,301.515,10.22
516,kasongo-lunda,75,IN,1561519343,59,82.68,26.06,306.15,5.7
517,kasongo-lunda,0,MN,1561519347,30,113.28,46.68,298.215,5.2
518,kasongo-lunda,1,US,1561519348,72,-78.92,40.33,293.71,2.6
519,kasongo-lunda,0,AR,1561519350,57,-58.17,-26.19,284.15,5.7
520,kasongo-lunda,40,PF,1561519352,65,-149.87,-17.57,301.15,2.6
521,kasongo-lunda,91,RU,1561519354,75,135.31,54.72,282.815,1.9
522,kasongo-lunda,100,PG,1561519356,94,150.67,-10.62,297.515,2.86
523,kasongo-lunda,75,MU,1561519253,83,57.61,-19.98,297.15,5.1
524,kasongo-lunda,73,ET,1561519360,90,34.53,10.07,291.215,1.84
525,kasongo-lunda,67,RU,1561519362,87,31.9,54.43,287.315,2.53
526,kasongo-lunda,75,MY,1561519364,79,113.03,3.17,303.15,1.5
527,kasongo-lunda,48,BE,1561519365,93,4.87,50.34,292.15,1.0
528,kasongo-lunda,39,ZM,1561519366,70,31.37,-8.85,285.515,1.68
529,kasongo-lunda,0,RU,1561519368,48,76.63,66.08,282.915,4.07
530,kasongo-lunda,20,CA,1561519269,88,-79.87,43.26,294.82,2.6
531,kasongo-lunda,100,RU,1561519270,71,135.83,46.45,295.915,2.65
532,kasongo-lunda,40,PT,1561519371,77,-7.71,38.31,291.15,0.5
533,kasongo-lunda,100,CM,1561519373,92,11.98,2.93,292.615,1.73
534,kasongo-lunda,20,BR,1561519261,88,-35.46,-5.2,297.15,1.5
535,kasongo-lunda,90,RU,1561519377,96,36.54,61.81,283.215,2.42
536,kasongo-lunda,1,US,1561519331,20,-104.52,33.39,303.15,6.2
537,kasongo-lunda,75,AU,1561519383,55,150.48,-35.36,290.15,3.1
538,kasongo-lunda,75,CA,1561519385,26,-124.52,49.84,295.15,1.5
539,kasongo-lunda,0,AU,1561519386,79,146.17,-41.16,287.04,1.34
540,kasongo-lunda,100,CL,1561519388,86,-70.99,-34.58,277.15,1.5
541,kasongo-lunda,99,CO,1561519391,88,-76.12,5.35,297.215,1.37
542,kasongo-lunda,0,DZ,1561519392,6,-0.29,27.87,305.15,2.6
543,kasongo-lunda,47,RU,1561519394,44,123.37,66.77,298.015,5.28
544,kasongo-lunda,10,IN,1561519112,81,78.62,30.78,281.315,2.2
545,kasongo-lunda,8,CL,1561519396,94,-70.49,-25.41,281.315,0.25
546,kasongo-lunda,100,CN,1561519398,94,103.21,35.6,286.515,1.66
547,kasongo-lunda,75,IE,1561519328,93,-9.27,51.55,288.15,3.1
548,kasongo-lunda,75,EC,1561519400,93,-78.55,-0.39,285.15,2.6
549,kasongo-lunda,0,BR,1561519233,54,-49.14,-14.52,293.915,0.82
550,kasongo-lunda,8,AT,1561519402,93,13.46,48.57,292.59,1.5
551,kasongo-lunda,0,NZ,1561519404,67,167.72,-45.41,280.715,4.25
552,kasongo-lunda,0,RS,1561519406,88,20.86,45.45,293.71,1.0
553,kasongo-lunda,3,BW,1561519410,46,23.93,-23.98,282.115,5.62
554,kasongo-lunda,0,TR,1561519411,79,31.18,38.3,289.415,1.92
555,kasongo-lunda,100,SE,1561519413,87,18.3,57.64,289.82,2.6
556,kasongo-lunda,0,CD,1561519415,69,16.82,-6.48,288.915,0.82
